pobl,hembra,apert
C,20,10.2
C,20,11.22
C,20,11.22
C,20,11.22
C,20,11.22
C,20,10.2
C,20,9.18
C,20,11.22
C,20,11.22
C,20,12.24
C,20,12.24
C,20,10.2
C,20,12.24
C,20,10.2
C,20,12.24
C,20,11.22
C,20,11.22
C,20,11.22
C,20,9.18
C,20,12.24
C,20,10.2
C,20,8.16
C,20,12.24
C,20,12.24
C,20,12.24
C,20,11.22
C,20,9.18
C,20,10.2
C,20,12.24
C,21,13.26
C,21,12.24
C,21,11.22
C,21,12.24
C,21,12.24
C,21,12.24
C,21,12.24
C,21,11.22
C,21,12.24
C,21,10.2
C,21,13.26
C,21,12.24
C,21,13.26
C,21,12.24
C,21,13.26
C,21,12.24
C,21,11.22
C,21,11.22
C,21,11.22
C,21,11.22
C,21,13.26
C,21,12.24
C,21,12.24
C,21,13.26
C,21,11.22
C,21,12.24
C,21,12.24
C,21,11.22
C,21,12.24
C,21,12.24
C,21,13.26
C,21,12.24
C,21,12.24
C,21,12.24
C,21,13.26
C,21,12.24
C,21,12.24
C,21,11.22
C,21,12.24
C,21,12.24
C,21,11.22
C,21,12.24
C,21,11.22
C,21,11.22
C,21,12.24
C,21,13.26
C,21,12.24
C,21,11.22
C,21,11.22
C,21,12.24
A,24,12.24
A,24,12.24
A,24,11.22
A,24,12.24
A,24,13.26
A,24,14.28
A,24,10.2
A,24,14.28
A,24,10.2
A,24,14.28
A,24,12.24
A,24,12.24
A,24,13.26
A,24,11.22
A,24,12.24
A,24,12.24
A,24,12.24
A,24,12.24
A,24,12.24
A,24,12.24
A,24,14.28
A,24,12.24
A,24,12.24
A,24,11.22
A,24,12.24
A,24,11.22
A,24,11.22
A,24,12.24
A,24,12.24
A,24,12.24
A,24,9.18
A,24,12.24
A,24,10.2
A,24,12.24
A,24,12.24
A,24,13.26
A,24,12.24
A,24,12.24
A,24,15.3
A,24,13.26
A,24,11.22
A,24,13.26
A,24,14.28
A,24,14.28
A,24,12.24
A,24,12.24
A,24,11.22
A,24,12.24
A,24,12.24
A,24,13.26
